locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type
Essex County(7),36031.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Franklin County(7,8)",36033.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Fulton County(7),36035.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Genesee County(7),36037.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Greene County(7),36039.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Hamilton County(7),36041.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Herkimer County(7),36043.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Jefferson County(7),36045.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Kings County(7),36047.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Lewis County(7),36049.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Livingston County(7),36051.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Madison County(7,8)",36053.0,***,��� ,���, ���,���,*,*,*,*,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Monroe County(7),36055.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Montgomery County(7),36057.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Nassau County(7),36059.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"New York County(7,8)",36061.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Niagara County(7,8)",36063.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Oneida County(7),36065.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Onondaga County(7,8)",36067.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Ontario County(7),36069.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Orange County(7),36071.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Orleans County(7),36073.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Oswego County(7),36075.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Otsego County(7),36077.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Putnam County(7),36079.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Queens County(7,8)",36081.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Rensselaer County(7),36083.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Richmond County(7),36085.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Rockland County(7),36087.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Saratoga County(7),36091.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Schenectady County(7),36093.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Schoharie County(7),36095.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Schuyler County(7),36097.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Seneca County(7),36099.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"St. Lawrence County(7,8)",36089.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Steuben County(7),36101.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Suffolk County(7,8)",36103.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Sullivan County(7),36105.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Tioga County(7),36107.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Tompkins County(7),36109.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Ulster County(7),36111.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Warren County(7),36113.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Washington County(7),36115.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Wayne County(7),36117.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Westchester County(7,8)",36119.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Wyoming County(7),36121.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Yates County(7),36123.0,***,��� ,���, ���,���,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,&sect;&sect;&sect;,1,county,1,incidencerates_029.csv,3,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=03&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"New York(7,8)",36000.0,***,327 ,323.1, 331,5577,rising,0.4 ,0.1, 0.8,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"US (SEER+NPCR)(1,10)",0.0,***,287.7 ,286.6, 288.9,51819,falling,-1.5 ,-2.5, -0.4,1,country,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Kings County(7,8)",36047.0,***,377.5 ,367.4, 387.8,1153,rising,1.7 ,1.2, 2.1,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Jefferson County(7),36045.0,***,375.8 ,222.6, 591.5,5,*,*,*,*,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
Columbia County(7),36021.0,***,356 ,195.8, 590.2,4,*,*,*,*,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Erie County(7,8)",36029.0,***,349 ,310.7, 390.3,69,rising,3.6 ,1.3, 5.9,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"New York County(7,8)",36061.0,***,337.6 ,326.5, 349.1,715,stable,-0.6 ,-1.3, 0.0,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Niagara County(7,8)",36063.0,***,336.8 ,226.8, 478.7,7,stable,1.7 ,-4.5, 8.3,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Queens County(7,8)",36081.0,***,333.2 ,326.7, 339.8,2179,rising,0.7 ,0.3, 1.1,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Albany County(7,8)",36001.0,***,331.6 ,283.9, 384.5,41,stable,1.3 ,-1.6, 4.2,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Rensselaer County(7,8)",36083.0,***,330.1 ,230, 455.9,8,stable,3.1 ,-3.9, 10.6,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Orange County(7,8)",36071.0,***,328.1 ,275.2, 387.7,32,stable,2.1 ,-1.5, 5.8,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Putnam County(7,8)",36079.0,***,314.6 ,217.5, 441.6,8,stable,3.2 ,-2.9, 9.8,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Nassau County(7,8)",36059.0,***,309.2 ,295.2, 323.7,398,stable,0.6 ,0.0, 1.2,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Suffolk County(7,8)",36103.0,***,299.9 ,279.2, 321.7,171,stable,0.5 ,-0.5, 1.6,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Oneida County(7,8)",36065.0,***,298.3 ,235.5, 371.7,17,stable,-0.7 ,-3.6, 2.3,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Richmond County(7,8)",36085.0,***,297.8 ,275, 322.2,138,stable,0.5 ,-0.7, 1.7,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Onondaga County(7,8)",36067.0,***,286.2 ,241, 336.7,33,stable,0.0 ,-2.4, 2.5,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Broome County(7,8)",36007.0,***,286.1 ,219.8, 365.2,14,stable,1.6 ,-3.7, 7.1,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Westchester County(7,8)",36119.0,***,267 ,248.8, 286.2,170,stable,-0.4 ,-1.5, 0.8,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Ulster County(7,8)",36111.0,***,266.3 ,191.4, 360.5,9,stable,-4.1 ,-8.9, 0.9,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Monroe County(7,8)",36055.0,***,266.2 ,234.2, 301.2,56,stable,-1.4 ,-3.3, 0.5,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Rockland County(7,8)",36087.0,***,264.4 ,236.2, 295.2,70,stable,-0.9 ,-2.3, 0.4,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Bronx County(7,8)",36005.0,***,255.1 ,237.4, 273.8,167,stable,-0.8 ,-1.9, 0.4,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Dutchess County(7,8)",36027.0,***,254.1 ,214, 299.5,31,stable,-1.6 ,-4.3, 1.1,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
"Saratoga County(7,8)",36091.0,***,253.1 ,186.9, 334,11,stable,-0.9 ,-4.1, 2.4,1,county,1,incidencerates_030.csv,4,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=36&areatype=county&cancer=001&race=04&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,36,incd
