locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type,late_stage_%
"Pickens County(7,8)",227,***,580.8,547.2,616.1,249,rising,1.2,0.2,2.1,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Towns County(7,8)",281,***,562.7,509.9,620.5,116,stable,0.1,-1.1,1.3,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Union County(7,8)",291,***,546,510.5,583.9,226,stable,0.4,-0.7,1.4,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Lee County(7,8)",177,***,542.6,502.8,584.7,154,stable,1.2,0,2.5,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Turner County(7,8)",287,***,538.8,475.8,608.2,56,stable,0.3,-1.4,2,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Upson County(7,8)",293,***,536.2,501.3,573,186,stable,0.6,-0.3,1.5,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Lumpkin County(7,8)",187,***,531.1,496.4,567.7,191,stable,0,-1.1,1.2,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Bryan County(7,8)",29,***,526.5,489.8,565.2,163,stable,0.7,-0.3,1.6,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Spalding County(7,8)",255,***,522.6,499.5,546.5,406,stable,-0.3,-1.6,1,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
"Madison County(7,8)",195,***,521.7,487.4,558,182,stable,0.6,-0.4,1.6,1,county,1,incidencerates_000.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=13&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,13,incd,
