id	rate	cancer	rate_delta	rate_delta_percent
05041	425.1	1	-22.899999999999977	-5.111607142857138
05043	454.7	1	6.699999999999989	1.4955357142857117
05045	484.4	1	36.39999999999998	8.124999999999995
05049	421.1	1	-26.899999999999977	-6.00446428571428
05051	495.8	1	47.80000000000001	10.66964285714286
05053	522.0	1	74.0	16.517857142857142
05057	386.3	1	-61.69999999999999	-13.772321428571427
05059	439.3	1	-8.699999999999989	-1.9419642857142834
05061	421.5	1	-26.5	-5.915178571428571
05063	465.4	1	17.399999999999977	3.8839285714285667
05065	382.1	1	-65.89999999999998	-14.709821428571423
05071	442.6	1	-5.399999999999977	-1.2053571428571377
05073	361.2	1	-86.80000000000001	-19.375000000000004
05079	370.7	1	-77.30000000000001	-17.25446428571429
05081	455.1	1	7.100000000000023	1.5848214285714337
05083	446.6	1	-1.3999999999999773	-0.31249999999999495
05085	509.2	1	61.19999999999999	13.660714285714285
05091	422.1	1	-25.899999999999977	-5.781249999999995
05093	459.2	1	11.199999999999989	2.4999999999999973
05099	434.9	1	-13.100000000000023	-2.924107142857148
05101	335.2	1	-112.80000000000001	-25.178571428571434
05103	486.4	1	38.39999999999998	8.571428571428566
05107	466.5	1	18.5	4.129464285714286
05111	542.0	1	94.0	20.982142857142858
05113	427.7	1	-20.30000000000001	-4.531250000000003
05115	441.7	1	-6.300000000000011	-1.4062500000000024
05117	506.6	1	58.60000000000002	13.08035714285715
05119	484.6	1	36.60000000000002	8.169642857142863
05123	389.7	1	-58.30000000000001	-13.013392857142861
05125	480.9	1	32.89999999999998	7.343749999999995
05127	413.9	1	-34.10000000000002	-7.611607142857148
05129	466.0	1	18.0	4.017857142857143
05131	457.0	1	9.0	2.0089285714285716
05133	325.5	1	-122.5	-27.34375
05135	461.0	1	13.0	2.9017857142857144
05137	437.3	1	-10.699999999999989	-2.3883928571428545
05139	488.9	1	40.89999999999998	9.129464285714281
05141	520.4	1	72.39999999999998	16.16071428571428
05145	507.8	1	59.80000000000001	13.348214285714288
05147	592.7	1	144.70000000000005	32.29910714285715
05149	463.3	1	15.300000000000011	3.415178571428574
06001	392.8	1	-55.19999999999999	-12.32142857142857
06003	290.6	1	-157.39999999999998	-35.13392857142857
06005	434.9	1	-13.100000000000023	-2.924107142857148
06007	467.9	1	19.899999999999977	4.44196428571428
06009	404.5	1	-43.5	-9.709821428571429
06011	390.7	1	-57.30000000000001	-12.790178571428573
06013	427.0	1	-21.0	-4.6875
06015	411.8	1	-36.19999999999999	-8.08035714285714
06017	441.5	1	-6.5	-1.4508928571428572
06019	396.0	1	-52.0	-11.607142857142858
06021	471.4	1	23.399999999999977	5.22321428571428
06023	439.4	1	-8.600000000000023	-1.919642857142862
06025	391.2	1	-56.80000000000001	-12.67857142857143
06027	443.5	1	-4.5	-1.0044642857142858
06029	396.9	1	-51.10000000000002	-11.406250000000005
06031	371.8	1	-76.19999999999999	-17.00892857142857
06033	431.7	1	-16.30000000000001	-3.6383928571428594
06035	378.3	1	-69.69999999999999	-15.558035714285712
06037	382.3	1	-65.69999999999999	-14.66517857142857
06039	395.9	1	-52.10000000000002	-11.62946428571429
06041	440.7	1	-7.300000000000011	-1.6294642857142883
06043	371.1	1	-76.89999999999998	-17.165178571428566
06045	431.8	1	-16.19999999999999	-3.616071428571426
06047	391.5	1	-56.5	-12.611607142857142
06049	411.6	1	-36.39999999999998	-8.124999999999995
06051	307.2	1	-140.8	-31.428571428571434
06053	394.0	1	-54.0	-12.053571428571429
06055	443.7	1	-4.300000000000011	-0.959821428571431
06057	403.8	1	-44.19999999999999	-9.866071428571425
06059	404.1	1	-43.89999999999998	-9.799107142857137
06061	466.7	1	18.69999999999999	4.174107142857141
06063	410.9	1	-37.10000000000002	-8.281250000000005
06065	404.1	1	-43.89999999999998	-9.799107142857137
06067	434.6	1	-13.399999999999977	-2.9910714285714235
06069	399.6	1	-48.39999999999998	-10.803571428571423
06071	404.9	1	-43.10000000000002	-9.620535714285719
06073	415.7	1	-32.30000000000001	-7.209821428571431
06075	406.0	1	-42.0	-9.375
06077	413.2	1	-34.80000000000001	-7.767857142857146
06079	437.7	1	-10.300000000000011	-2.2991071428571455
06081	415.0	1	-33.0	-7.366071428571429
06083	429.5	1	-18.5	-4.129464285714286
06085	390.4	1	-57.60000000000002	-12.857142857142861
06087	430.7	1	-17.30000000000001	-3.861607142857145
06089	497.6	1	49.60000000000002	11.071428571428577
06091	333.7	1	-114.30000000000001	-25.513392857142858
06093	388.0	1	-60.0	-13.392857142857142
06095	430.2	1	-17.80000000000001	-3.9732142857142883
06097	437.1	1	-10.899999999999977	-2.433035714285709
06099	416.5	1	-31.5	-7.03125
06101	392.9	1	-55.10000000000002	-12.299107142857148
06103	479.9	1	31.899999999999977	7.12053571428571
06105	418.7	1	-29.30000000000001	-6.540178571428575
06107	371.7	1	-76.30000000000001	-17.031250000000004
06109	404.5	1	-43.5	-9.709821428571429
06111	415.3	1	-32.69999999999999	-7.299107142857141
06113	406.4	1	-41.60000000000002	-9.28571428571429
06115	450.3	1	2.3000000000000114	0.5133928571428596
08001	406.0	1	-42.0	-9.375
08003	374.5	1	-73.5	-16.40625
08005	405.7	1	-42.30000000000001	-9.441964285714288
08007	327.7	1	-120.30000000000001	-26.852678571428573
08009	362.8	1	-85.19999999999999	-19.01785714285714
08011	351.1	1	-96.89999999999998	-21.62946428571428
08013	382.6	1	-65.39999999999998	-14.598214285714281
08015	405.6	1	-42.39999999999998	-9.46428571428571
08017	401.1	1	-46.89999999999998	-10.468749999999995
08019	403.7	1	-44.30000000000001	-9.88839285714286
08021	287.7	1	-160.3	-35.78125
08023	302.5	1	-145.5	-32.47767857142857
08025	296.2	1	-151.8	-33.88392857142858
08027	387.5	1	-60.5	-13.504464285714285
08029	382.3	1	-65.69999999999999	-14.66517857142857
08031	418.6	1	-29.399999999999977	-6.562499999999995
08033	270.3	1	-177.7	-39.66517857142857
08035	394.2	1	-53.80000000000001	-12.008928571428575
08037	338.8	1	-109.19999999999999	-24.374999999999996
08039	375.0	1	-73.0	-16.294642857142858
08041	431.9	1	-16.100000000000023	-3.5937500000000053
08043	435.6	1	-12.399999999999977	-2.767857142857138
08045	411.9	1	-36.10000000000002	-8.058035714285719
08047	365.7	1	-82.30000000000001	-18.370535714285715
08049	303.6	1	-144.39999999999998	-32.232142857142854
08051	350.9	1	-97.10000000000002	-21.67410714285715
08053	322.7	1	-125.30000000000001	-27.968750000000004
08055	362.6	1	-85.39999999999998	-19.062499999999996
08061	487.5	1	39.5	8.816964285714286
08063	367.8	1	-80.19999999999999	-17.90178571428571
08065	307.4	1	-140.60000000000002	-31.383928571428577
08067	345.6	1	-102.39999999999998	-22.85714285714285
08069	399.5	1	-48.5	-10.825892857142858
08071	365.2	1	-82.80000000000001	-18.48214285714286
08077	410.8	1	-37.19999999999999	-8.303571428571425
08079	460.2	1	12.199999999999989	2.7232142857142834
08081	405.5	1	-42.5	-9.486607142857142
08083	345.3	1	-102.69999999999999	-22.92410714285714
08085	381.3	1	-66.69999999999999	-14.888392857142854
08089	362.2	1	-85.80000000000001	-19.151785714285715
08091	391.7	1	-56.30000000000001	-12.566964285714288
08093	318.6	1	-129.39999999999998	-28.88392857142857
08097	321.1	1	-126.89999999999998	-28.325892857142854
08099	382.4	1	-65.60000000000002	-14.64285714285715
08101	419.6	1	-28.399999999999977	-6.33928571428571
08103	382.2	1	-65.80000000000001	-14.687500000000004
08105	332.2	1	-115.80000000000001	-25.84821428571429
08107	367.7	1	-80.30000000000001	-17.924107142857146
08109	347.9	1	-100.10000000000002	-22.343750000000004
08111	0.0	1	-448.0	-100.0
08113	335.0	1	-113.0	-25.223214285714285
08115	309.9	1	-138.10000000000002	-30.82589285714286
08117	241.0	1	-207.0	-46.205357142857146
08119	408.1	1	-39.89999999999998	-8.906249999999995
08123	390.1	1	-57.89999999999998	-12.924107142857139
09001	467.7	1	19.69999999999999	4.397321428571426
09003	468.2	1	20.19999999999999	4.5089285714285685
09005	484.2	1	36.19999999999999	8.08035714285714
09007	485.5	1	37.5	8.370535714285714
09009	477.1	1	29.100000000000023	6.495535714285719
09011	474.0	1	26.0	5.803571428571429
09013	458.1	1	10.100000000000023	2.254464285714291
09015	486.8	1	38.80000000000001	8.660714285714288
10001	534.8	1	86.79999999999995	19.37499999999999
10003	489.1	1	41.10000000000002	9.174107142857148
10005	493.3	1	45.30000000000001	10.111607142857146
12001	464.6	1	16.600000000000023	3.7053571428571477
12003	430.9	1	-17.100000000000023	-3.816964285714291
12005	483.5	1	35.5	7.924107142857142
12007	457.6	1	9.600000000000023	2.142857142857148
12009	485.3	1	37.30000000000001	8.32589285714286
12011	445.6	1	-2.3999999999999773	-0.5357142857142806
12015	446.5	1	-1.5	-0.33482142857142855
12017	511.8	1	63.80000000000001	14.24107142857143
12021	368.7	1	-79.30000000000001	-17.70089285714286
12027	388.8	1	-59.19999999999999	-13.214285714285712
12029	491.9	1	43.89999999999998	9.799107142857137
12031	524.4	1	76.39999999999998	17.053571428571423
12035	480.2	1	32.19999999999999	7.187499999999998
12039	442.1	1	-5.899999999999977	-1.3169642857142807
12041	448.3	1	0.30000000000001137	0.06696428571428825
12043	358.4	1	-89.60000000000002	-20.000000000000004
12045	452.4	1	4.399999999999977	0.9821428571428521
12047	412.0	1	-36.0	-8.035714285714286
12049	438.1	1	-9.899999999999977	-2.2098214285714235
12051	378.9	1	-69.10000000000002	-15.42410714285715
12053	536.7	1	88.70000000000005	19.799107142857153
12055	431.2	1	-16.80000000000001	-3.7500000000000027
12057	477.8	1	29.80000000000001	6.651785714285717
12059	277.6	1	-170.39999999999998	-38.03571428571428
12061	453.1	1	5.100000000000023	1.1383928571428623
12073	404.5	1	-43.5	-9.709821428571429
12075	494.6	1	46.60000000000002	10.401785714285719
12077	353.5	1	-94.5	-21.09375
12081	432.8	1	-15.199999999999989	-3.3928571428571406
12085	454.8	1	6.800000000000011	1.5178571428571455
12086	414.0	1	-34.0	-7.5892857142857135
12089	532.9	1	84.89999999999998	18.95089285714285
12091	446.8	1	-1.1999999999999886	-0.2678571428571403
12093	480.6	1	32.60000000000002	7.276785714285719
12095	426.2	1	-21.80000000000001	-4.8660714285714315
12097	431.3	1	-16.69999999999999	-3.7276785714285685
12099	442.0	1	-6.0	-1.3392857142857142
12101	502.2	1	54.19999999999999	12.098214285714283
12103	465.6	1	17.600000000000023	3.9285714285714333
12107	494.3	1	46.30000000000001	10.33482142857143
12109	479.8	1	31.80000000000001	7.098214285714288
12111	440.3	1	-7.699999999999989	-1.7187499999999973
12113	448.6	1	0.6000000000000227	0.1339285714285765
12115	464.3	1	16.30000000000001	3.6383928571428594
12117	436.7	1	-11.300000000000011	-2.522321428571431
12121	469.5	1	21.5	4.799107142857143
12123	440.6	1	-7.399999999999977	-1.651785714285709
12127	446.2	1	-1.8000000000000114	-0.40178571428571686
12129	442.6	1	-5.399999999999977	-1.2053571428571377
12131	397.5	1	-50.5	-11.272321428571429
13001	416.8	1	-31.19999999999999	-6.964285714285712
13003	432.9	1	-15.100000000000023	-3.3705357142857197
13005	486.5	1	38.5	8.59375
13007	424.0	1	-24.0	-5.357142857142857
13009	478.2	1	30.19999999999999	6.741071428571425
13011	455.1	1	7.100000000000023	1.5848214285714337
13013	509.2	1	61.19999999999999	13.660714285714285
13015	480.8	1	32.80000000000001	7.321428571428575
13017	485.5	1	37.5	8.370535714285714
13019	437.9	1	-10.100000000000023	-2.254464285714291
13021	498.0	1	50.0	11.160714285714286
13023	469.0	1	21.0	4.6875
13025	452.8	1	4.800000000000011	1.071428571428574
13027	488.6	1	40.60000000000002	9.062500000000005
13029	526.5	1	78.5	17.522321428571427
13031	412.0	1	-36.0	-8.035714285714286
13033	473.6	1	25.600000000000023	5.71428571428572
13035	493.4	1	45.39999999999998	10.133928571428566
13037	343.5	1	-104.5	-23.325892857142858
13039	456.7	1	8.699999999999989	1.9419642857142834
13043	383.5	1	-64.5	-14.397321428571427
13045	496.0	1	48.0	10.714285714285714
13047	388.8	1	-59.19999999999999	-13.214285714285712
13049	419.2	1	-28.80000000000001	-6.428571428571431
13051	452.1	1	4.100000000000023	0.9151785714285765
13053	481.7	1	33.69999999999999	7.522321428571425
13055	493.9	1	45.89999999999998	10.24553571428571
13057	500.5	1	52.5	11.71875
13059	460.0	1	12.0	2.6785714285714284
13061	428.1	1	-19.899999999999977	-4.44196428571428
13063	476.5	1	28.5	6.361607142857142
13065	511.2	1	63.19999999999999	14.107142857142854
13067	471.5	1	23.5	5.245535714285714
13069	465.0	1	17.0	3.7946428571428568
13071	454.9	1	6.899999999999977	1.5401785714285663
13073	401.1	1	-46.89999999999998	-10.468749999999995
13075	477.6	1	29.600000000000023	6.607142857142863
13077	467.2	1	19.19999999999999	4.285714285714283
13079	480.3	1	32.30000000000001	7.209821428571431
13081	450.1	1	2.1000000000000227	0.4687500000000051
13083	408.3	1	-39.69999999999999	-8.86160714285714
13085	434.4	1	-13.600000000000023	-3.035714285714291
13087	436.1	1	-11.899999999999977	-2.656249999999995
13089	451.1	1	3.1000000000000227	0.6919642857142908
13091	391.6	1	-56.39999999999998	-12.589285714285708
13093	363.7	1	-84.30000000000001	-18.81696428571429
13095	482.2	1	34.19999999999999	7.633928571428569
13097	474.9	1	26.899999999999977	6.00446428571428
13099	463.7	1	15.699999999999989	3.504464285714283
13101	426.9	1	-21.100000000000023	-4.709821428571433
13103	484.3	1	36.30000000000001	8.102678571428575
13105	466.9	1	18.899999999999977	4.218749999999995
13107	424.3	1	-23.69999999999999	-5.2901785714285685
13109	445.6	1	-2.3999999999999773	-0.5357142857142806
13111	492.8	1	44.80000000000001	10.000000000000002
13113	457.1	1	9.100000000000023	2.031250000000005
13115	466.6	1	18.600000000000023	4.15178571428572
13117	494.6	1	46.60000000000002	10.401785714285719
13119	512.9	1	64.89999999999998	14.486607142857139
13121	468.3	1	20.30000000000001	4.531250000000003
13123	480.3	1	32.30000000000001	7.209821428571431
13125	446.9	1	-1.1000000000000227	-0.24553571428571935
13127	455.3	1	7.300000000000011	1.6294642857142883
13129	477.7	1	29.69999999999999	6.629464285714283
13131	464.7	1	16.69999999999999	3.7276785714285685
13133	492.9	1	44.89999999999998	10.022321428571423
13135	449.0	1	1.0	0.2232142857142857
13137	487.6	1	39.60000000000002	8.839285714285719
13139	489.7	1	41.69999999999999	9.308035714285712
13141	392.3	1	-55.69999999999999	-12.433035714285712
13143	511.4	1	63.39999999999998	14.151785714285708
13145	457.4	1	9.399999999999977	2.0982142857142807
13147	458.2	1	10.199999999999989	2.2767857142857117
13149	508.6	1	60.60000000000002	13.526785714285719
13151	483.5	1	35.5	7.924107142857142
13153	455.9	1	7.899999999999977	1.7633928571428519
13155	472.0	1	24.0	5.357142857142857
13157	509.9	1	61.89999999999998	13.816964285714281
13159	515.7	1	67.70000000000005	15.111607142857153
13161	415.2	1	-32.80000000000001	-7.321428571428575
13163	447.9	1	-0.10000000000002274	-0.022321428571433648
13165	434.4	1	-13.600000000000023	-3.035714285714291
13167	351.7	1	-96.30000000000001	-21.495535714285715
13169	473.7	1	25.69999999999999	5.736607142857141
13171	495.5	1	47.5	10.602678571428571
13173	490.0	1	42.0	9.375
13175	460.0	1	12.0	2.6785714285714284
13177	542.6	1	94.60000000000002	21.116071428571434
13179	450.8	1	2.8000000000000114	0.6250000000000026
13181	467.7	1	19.69999999999999	4.397321428571426
13183	365.1	1	-82.89999999999998	-18.50446428571428
13185	458.6	1	10.600000000000023	2.3660714285714337
13187	531.1	1	83.10000000000002	18.54910714285715
13189	508.7	1	60.69999999999999	13.549107142857139
13191	392.5	1	-55.5	-12.388392857142858
13193	428.1	1	-19.899999999999977	-4.44196428571428
13195	521.7	1	73.70000000000005	16.45089285714287
13197	355.1	1	-92.89999999999998	-20.73660714285714
13199	488.5	1	40.5	9.040178571428571
13201	479.7	1	31.69999999999999	7.075892857142854
13205	475.5	1	27.5	6.138392857142857
13207	494.5	1	46.5	10.379464285714286
13209	452.8	1	4.800000000000011	1.071428571428574
13211	494.9	1	46.89999999999998	10.468749999999995
13213	428.5	1	-19.5	-4.352678571428571
13215	487.7	1	39.69999999999999	8.86160714285714
13217	509.3	1	61.30000000000001	13.683035714285715
13219	481.0	1	33.0	7.366071428571429
13221	480.6	1	32.60000000000002	7.276785714285719
13223	491.3	1	43.30000000000001	9.665178571428575
13225	506.1	1	58.10000000000002	12.968750000000004
13227	580.8	1	132.79999999999995	29.64285714285713
13229	442.0	1	-6.0	-1.3392857142857142
13231	459.7	1	11.699999999999989	2.61160714285714
13233	508.8	1	60.80000000000001	13.571428571428573
13235	360.4	1	-87.60000000000002	-19.553571428571434
13237	503.6	1	55.60000000000002	12.41071428571429
13239	513.1	1	65.10000000000002	14.531250000000004
13241	484.3	1	36.30000000000001	8.102678571428575
13243	432.1	1	-15.899999999999977	-3.549107142857138
13245	468.6	1	20.600000000000023	4.598214285714291
13247	469.4	1	21.399999999999977	4.776785714285709
13249	403.6	1	-44.39999999999998	-9.910714285714281
13251	478.2	1	30.19999999999999	6.741071428571425
13253	447.7	1	-0.30000000000001137	-0.06696428571428825
13255	522.6	1	74.60000000000002	16.65178571428572
13257	508.3	1	60.30000000000001	13.45982142857143
13259	505.2	1	57.19999999999999	12.767857142857139
13261	481.9	1	33.89999999999998	7.566964285714281
13263	438.9	1	-9.100000000000023	-2.031250000000005
13265	361.5	1	-86.5	-19.308035714285715
13267	411.9	1	-36.10000000000002	-8.058035714285719
13269	443.6	1	-4.399999999999977	-0.9821428571428521
13271	317.6	1	-130.39999999999998	-29.107142857142854
13273	506.6	1	58.60000000000002	13.08035714285715
13275	479.9	1	31.899999999999977	7.12053571428571
13277	520.4	1	72.39999999999998	16.16071428571428
13279	458.9	1	10.899999999999977	2.433035714285709
13281	562.7	1	114.70000000000005	25.602678571428584
13283	402.4	1	-45.60000000000002	-10.178571428571434
13285	488.9	1	40.89999999999998	9.129464285714281
13287	538.8	1	90.79999999999995	20.26785714285713
13289	443.0	1	-5.0	-1.1160714285714286
13291	546.0	1	98.0	21.875
13293	536.2	1	88.20000000000005	19.68750000000001
13295	401.5	1	-46.5	-10.379464285714286
13297	482.8	1	34.80000000000001	7.767857142857146
13299	467.8	1	19.80000000000001	4.419642857142859
13301	457.1	1	9.100000000000023	2.031250000000005
13303	508.8	1	60.80000000000001	13.571428571428573
13305	488.1	1	40.10000000000002	8.950892857142863
13307	358.2	1	-89.80000000000001	-20.04464285714286
13309	374.8	1	-73.19999999999999	-16.33928571428571
13311	479.3	1	31.30000000000001	6.986607142857146
13313	410.6	1	-37.39999999999998	-8.348214285714281
13315	440.0	1	-8.0	-1.7857142857142856
13317	453.4	1	5.399999999999977	1.2053571428571377
13319	489.0	1	41.0	9.151785714285714
13321	483.3	1	35.30000000000001	7.879464285714288
15001	380.4	1	-67.60000000000002	-15.089285714285719
15003	425.1	1	-22.899999999999977	-5.111607142857138
15007	373.0	1	-75.0	-16.741071428571427
15009	410.9	1	-37.10000000000002	-8.281250000000005
16001	455.3	1	7.300000000000011	1.6294642857142883
16003	349.0	1	-99.0	-22.098214285714285
16005	368.5	1	-79.5	-17.745535714285715
16007	351.6	1	-96.39999999999998	-21.51785714285714
16009	420.5	1	-27.5	-6.138392857142857
16011	403.2	1	-44.80000000000001	-10.000000000000002
16013	421.8	1	-26.19999999999999	-5.848214285714283
16015	414.3	1	-33.69999999999999	-7.522321428571425
16017	431.4	1	-16.600000000000023	-3.7053571428571477
16019	426.5	1	-21.5	-4.799107142857143
16021	434.6	1	-13.399999999999977	-2.9910714285714235
16025	444.8	1	-3.1999999999999886	-0.7142857142857117
16027	469.4	1	21.399999999999977	4.776785714285709
16029	385.6	1	-62.39999999999998	-13.928571428571423
16031	348.0	1	-100.0	-22.321428571428573
16033	0.0	1	-448.0	-100.0
16035	459.9	1	11.899999999999977	2.656249999999995
16037	407.1	1	-40.89999999999998	-9.129464285714281
16039	465.2	1	17.19999999999999	3.8392857142857117
16043	395.2	1	-52.80000000000001	-11.785714285714288
16045	495.7	1	47.69999999999999	10.647321428571425
16047	441.5	1	-6.5	-1.4508928571428572
16049	401.9	1	-46.10000000000002	-10.290178571428577
16051	405.1	1	-42.89999999999998	-9.575892857142852
16053	412.5	1	-35.5	-7.924107142857142
16055	487.1	1	39.10000000000002	8.727678571428577
16057	444.3	1	-3.6999999999999886	-0.8258928571428545
16059	459.8	1	11.800000000000011	2.633928571428574
16061	461.4	1	13.399999999999977	2.9910714285714235
16067	394.5	1	-53.5	-11.941964285714286
16069	461.0	1	13.0	2.9017857142857144
16071	347.4	1	-100.60000000000002	-22.45535714285715
16073	398.4	1	-49.60000000000002	-11.071428571428577
16075	485.5	1	37.5	8.370535714285714
16077	363.0	1	-85.0	-18.973214285714285
16079	496.5	1	48.5	10.825892857142858
16081	331.9	1	-116.10000000000002	-25.915178571428577
16083	431.0	1	-17.0	-3.7946428571428568
16085	386.2	1	-61.80000000000001	-13.794642857142861
16087	449.0	1	1.0	0.2232142857142857
17003	533.1	1	85.10000000000002	18.99553571428572
17005	497.4	1	49.39999999999998	11.02678571428571
17009	453.9	1	5.899999999999977	1.3169642857142807
17011	502.3	1	54.30000000000001	12.120535714285717
17017	530.3	1	82.29999999999995	18.370535714285705
17019	437.6	1	-10.399999999999977	-2.3214285714285663
17021	545.6	1	97.60000000000002	21.785714285714292
