locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type
"Kansas(6,10)",20000.0,***,464.5 ,461.1, 467.9,15171,stable,-0.5 ,-1.9, 0.9,1,state,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
"US (SEER+NPCR)(1,10)",0.0,***,448 ,447.7, 448.4,1638110,falling,-0.9 ,-1.6, -0.1,1,country,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Allen County(6),20001.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Anderson County(6),20003.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Atchison County(6),20005.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Barber County(6),20007.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Barton County(6),20009.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Bourbon County(6),20011.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Brown County(6),20013.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Butler County(6),20015.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Chase County(6),20017.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Chautauqua County(6),20019.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cherokee County(6),20021.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cheyenne County(6),20023.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Clark County(6),20025.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Clay County(6),20027.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cloud County(6),20029.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Coffey County(6),20031.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Comanche County(6),20033.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Cowley County(6),20035.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Crawford County(6),20037.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Decatur County(6),20039.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Dickinson County(6),20041.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Doniphan County(6),20043.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Douglas County(6),20045.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Edwards County(6),20047.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Elk County(6),20049.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Ellis County(6),20051.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Ellsworth County(6),20053.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Finney County(6),20055.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Ford County(6),20057.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Franklin County(6),20059.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Geary County(6),20061.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Gove County(6),20063.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Graham County(6),20065.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Grant County(6),20067.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Gray County(6),20069.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Greeley County(6),20071.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Greenwood County(6),20073.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Hamilton County(6),20075.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Harper County(6),20077.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Harvey County(6),20079.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Haskell County(6),20081.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Hodgeman County(6),20083.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Jackson County(6),20085.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Jefferson County(6),20087.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Jewell County(6),20089.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Johnson County(6),20091.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Kearny County(6),20093.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Kingman County(6),20095.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Kiowa County(6),20097.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Labette County(6),20099.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Lane County(6),20101.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Leavenworth County(6),20103.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Lincoln County(6),20105.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Linn County(6),20107.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Logan County(6),20109.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Lyon County(6),20111.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Marion County(6),20115.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Marshall County(6),20117.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
McPherson County(6),20113.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Meade County(6),20119.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Miami County(6),20121.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
Mitchell County(6),20123.0,***,� ,�, �,�,�,�,�,�,1,county,1,incidencerates_034.csv,0,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=20&areatype=county&cancer=001&race=00&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,20,incd
