locale,fips,met_health_obj,incidence rate_per_100000,incidence rate_lower_95_confidence,incidence rate_upper_95_confidence,annual_count_avg,recent_trend_str,trend_last_5,trend_last_5_lower_95_confidence,trend_last_5_upper_95_confidence,age,areatype,cancer,file_name,race,sex,source_url,stage,stateFIPS,type
Fayette County(6),17051.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Ford County(6),17053.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Franklin County(6),17055.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Fulton County(6),17057.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Gallatin County(6),17059.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Greene County(6),17061.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Grundy County(6),17063.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Hamilton County(6),17065.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Hancock County(6),17067.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Hardin County(6),17069.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Henderson County(6),17071.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Henry County(6),17073.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Iroquois County(6),17075.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Jackson County(6),17077.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Jasper County(6),17079.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Jefferson County(6),17081.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Jersey County(6),17083.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Jo Daviess County(6),17085.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Johnson County(6),17087.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Kane County(6),17089.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Kankakee County(6),17091.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Kendall County(6),17093.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Knox County(6),17095.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
La Salle County(6),17099.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Lake County(6),17097.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Lawrence County(6),17101.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Lee County(6),17103.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Livingston County(6),17105.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Logan County(6),17107.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Macon County(6),17115.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Macoupin County(6),17117.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Madison County(6),17119.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Marion County(6),17121.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Marshall County(6),17123.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Mason County(6),17125.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Massac County(6),17127.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
McDonough County(6),17109.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
McHenry County(6),17111.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
McLean County(6),17113.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Menard County(6),17129.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Mercer County(6),17131.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Monroe County(6),17133.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Montgomery County(6),17135.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Morgan County(6),17137.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Moultrie County(6),17139.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Ogle County(6),17141.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Peoria County(6),17143.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Perry County(6),17145.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Piatt County(6),17147.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Pike County(6),17149.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Pope County(6),17151.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Pulaski County(6),17153.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Putnam County(6),17155.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Randolph County(6),17157.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Richland County(6),17159.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Rock Island County(6),17161.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Saline County(6),17165.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Sangamon County(6),17167.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Schuyler County(6),17169.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Scott County(6),17171.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Shelby County(6),17173.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
St. Clair County(6),17163.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Stark County(6),17175.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Stephenson County(6),17177.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Tazewell County(6),17179.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Union County(6),17181.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Vermilion County(6),17183.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Wabash County(6),17185.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Warren County(6),17187.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Washington County(6),17189.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Wayne County(6),17191.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
White County(6),17193.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Whiteside County(6),17195.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Will County(6),17197.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Williamson County(6),17199.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Winnebago County(6),17201.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Woodford County(6),17203.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_025.csv,6,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=06&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Illinois(6),17000.0,***,�� ,��, ��,��,��,��,��,��,1,state,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
"US (SEER+NPCR) &sect; (1,10)",0.0,***,464.2 ,463.8, 464.6,1254697,stable,-0.7 ,-1.6, 0.1,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Adams County(6),17001.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Alexander County(6),17003.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Bond County(6),17005.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Boone County(6),17007.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Brown County(6),17009.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Bureau County(6),17011.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Calhoun County(6),17013.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Carroll County(6),17015.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Cass County(6),17017.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Champaign County(6),17019.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
Christian County(6),17021.0,***,�� ,��, ��,��,��,��,��,��,1,county,1,incidencerates_026.csv,7,0,https://www.statecancerprofiles.cancer.gov/incidencerates/index.php?stateFIPS=17&areatype=county&cancer=001&race=07&sex=0&age=001&type=incd&sortVariableName=rate&sortOrder=desc&output=1,,17,incd
