"GEO_TTL","YEAR","NAICS2007","NAICS2007_TTL","ESTAB","EMP","PAYANN","state",
"New Hampshire","2008","00    ","Total for all sectors","38906","595384","24970440","33",
"New Hampshire","2008","11    ","Agriculture, forestry, fishing and hunting","144","520","16824","33",
"New Hampshire","2008","11411 ","Fishing","9","0","274","33",
"New Hampshire","2008","113   ","Forestry and logging","96","383","13791","33",
"New Hampshire","2008","1131  ","Timber tract operations","1","0","0","33",
"New Hampshire","2008","11311 ","Timber tract operations","1","0","0","33",
"New Hampshire","2008","113110","Timber tract operations","1","0","0","33",
"New Hampshire","2008","1133  ","Logging","95","383","13790","33",
"New Hampshire","2008","11331 ","Logging","95","383","13790","33",
"New Hampshire","2008","113310","Logging","95","383","13790","33",
"New Hampshire","2008","114   ","Fishing, hunting and trapping","9","0","274","33",
"New Hampshire","2008","1141  ","Fishing","9","0","274","33",
"New Hampshire","2008","221111","Hydroelectric power generation","15","60","3531","33",
"New Hampshire","2008","221112","Fossil fuel electric power generation","6","0","0","33",
"New Hampshire","2008","22121 ","Natural gas distribution","10","0","0","33",
"New Hampshire","2008","221210","Natural gas distribution","10","0","0","33",
"New Hampshire","2008","22132 ","Sewage treatment facilities","10","0","0","33",
"New Hampshire","2008","114111","Finfish fishing","6","0","162","33",
"New Hampshire","2008","221310","Water supply and irrigation systems","11","0","0","33",
"New Hampshire","2008","114112","Shellfish fishing","3","0","0","33",
"New Hampshire","2008","115   ","Support activities for agriculture and forestry","39","124","2759","33",
"New Hampshire","2008","1151  ","Support activities for crop production","4","0","0","33",
"New Hampshire","2008","11511 ","Support activities for crop production","4","0","0","33",
"New Hampshire","2008","115112","Soil preparation, planting, and cultivating","1","0","0","33",
"New Hampshire","2008","115114","Postharvest crop activities (except cotton ginning)","2","0","0","33",
"New Hampshire","2008","115115","Farm labor contractors and crew leaders","1","0","0","33",
"New Hampshire","2008","1152  ","Support activities for animal production","24","66","967","33",
"New Hampshire","2008","11521 ","Support activities for animal production","24","66","967","33",
"New Hampshire","2008","115210","Support activities for animal production","24","66","967","33",
"New Hampshire","2008","1153  ","Support activities for forestry","11","39","1381","33",
"New Hampshire","2008","11531 ","Support activities for forestry","11","39","1381","33",
"New Hampshire","2008","115310","Support activities for forestry","11","39","1381","33",
"New Hampshire","2008","21    ","Mining, quarrying, and oil and gas extraction","45","312","19889","33",
"New Hampshire","2008","211   ","Oil and gas extraction","1","0","0","33",
"New Hampshire","2008","2111  ","Oil and gas extraction","1","0","0","33",
"New Hampshire","2008","21111 ","Oil and gas extraction","1","0","0","33",
"New Hampshire","2008","211111","Crude petroleum and natural gas extraction","1","0","0","33",
"New Hampshire","2008","212   ","Mining (except oil and gas)","39","226","14306","33",
"New Hampshire","2008","2122  ","Metal ore mining","1","0","0","33",
"New Hampshire","2008","21222 ","Gold ore and silver ore mining","1","0","0","33",
"New Hampshire","2008","212221","Gold ore mining","1","0","0","33",
"New Hampshire","2008","2123  ","Nonmetallic mineral mining and quarrying","38","226","14205","33",
"New Hampshire","2008","21231 ","Stone mining and quarrying","9","0","0","33",
"New Hampshire","2008","212311","Dimension stone mining and quarrying","2","0","0","33",
"New Hampshire","2008","212312","Crushed and broken limestone mining and quarrying","2","0","0","33",
"New Hampshire","2008","212319","Other crushed and broken stone mining and quarrying","5","28","2892","33",
"New Hampshire","2008","21232 ","Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying","29","145","8288","33",
"New Hampshire","2008","212321","Construction sand and gravel mining","29","145","8288","33",
"New Hampshire","2008","213   ","Support activities for mining","5","0","4762","33",
"New Hampshire","2008","2131  ","Support activities for mining","5","0","4762","33",
"New Hampshire","2008","21311 ","Support activities for mining","5","0","4762","33",
"New Hampshire","2008","213111","Drilling oil and gas wells","1","0","0","33",
"New Hampshire","2008","213113","Support activities for coal mining","1","0","0","33",
"New Hampshire","2008","213114","Support activities for metal mining","2","0","0","33",
"New Hampshire","2008","213115","Support activities for nonmetallic minerals (except fuels) mining","1","0","0","33",
"New Hampshire","2008","22    ","Utilities","111","3234","302593","33",
"New Hampshire","2008","221   ","Utilities","111","3234","302593","33",
"New Hampshire","2008","2211  ","Electric power generation, transmission and distribution","79","2860","278697","33",
"New Hampshire","2008","22111 ","Electric power generation","30","1452","172379","33",
"New Hampshire","2008","221113","Nuclear electric power generation","1","0","0","33",
"New Hampshire","2008","221119","Other electric power generation","8","157","37475","33",
"New Hampshire","2008","22112 ","Electric power transmission, control, and distribution","49","0","0","33",
"New Hampshire","2008","221122","Electric power distribution","49","0","0","33",
"New Hampshire","2008","2212  ","Natural gas distribution","10","0","0","33",
"New Hampshire","2008","2213  ","Water, sewage and other systems","22","0","0","33",
"New Hampshire","2008","22131 ","Water supply and irrigation systems","11","0","0","33",
"New Hampshire","2008","22133 ","Steam and air-conditioning supply","1","0","0","33",
"New Hampshire","2008","236   ","Construction of buildings","1232","6234","329326","33",
"New Hampshire","2008","2361  ","Residential building construction","1047","3562","144196","33",
"New Hampshire","2008","23611 ","Residential building construction","1047","3562","144196","33",
"New Hampshire","2008","23622 ","Commercial and institutional building construction","169","2502","166934","33",
"New Hampshire","2008","2371  ","Utility system construction","106","1389","94542","33",
"New Hampshire","2008","23711 ","Water and sewer line and related structures construction","70","851","55219","33",
"New Hampshire","2008","237110","Water and sewer line and related structures construction","70","851","55219","33",
"New Hampshire","2008","23712 ","Oil and gas pipeline and related structures construction","2","0","0","33",
"New Hampshire","2008","237120","Oil and gas pipeline and related structures construction","2","0","0","33",
"New Hampshire","2008","237130","Power and communication line and related structures construction","34","529","38573","33",
"New Hampshire","2008","2372  ","Land subdivision","36","203","6013","33",
"New Hampshire","2008","23721 ","Land subdivision","36","203","6013","33",
"New Hampshire","2008","2379  ","Other heavy and civil engineering construction","21","69","4264","33",
"New Hampshire","2008","23799 ","Other heavy and civil engineering construction","21","69","4264","33",
"New Hampshire","2008","23812 ","Structural steel and precast concrete contractors","16","202","10939","33",
"New Hampshire","2008","238130","Framing contractors","111","609","16808","33",
"New Hampshire","2008","23814 ","Masonry contractors","121","638","28134","33",
"New Hampshire","2008","23817 ","Siding contractors","54","246","5139","33",
"New Hampshire","2008","2382  ","Building equipment contractors","1152","7423","361726","33",
"New Hampshire","2008","221320","Sewage treatment facilities","10","0","0","33",
"New Hampshire","2008","238190","Other foundation, structure, and building exterior contractors","26","264","16757","33",
"New Hampshire","2008","221330","Steam and air-conditioning supply","1","0","0","33",
"New Hampshire","2008","23    ","Construction","4479","26638","1368012","33",
"New Hampshire","2008","236115","New single-family housing construction (except operative builders)","415","1477","58684","33",
"New Hampshire","2008","236116","New multifamily housing construction (except operative builders)","16","170","10158","33",
"New Hampshire","2008","236117","New housing operative builders","129","524","21167","33",
"New Hampshire","2008","236118","Residential remodelers","487","1391","54187","33",
"New Hampshire","2008","2362  ","Nonresidential building construction","185","2672","185130","33",
"New Hampshire","2008","23621 ","Industrial building construction","16","170","18196","33",
"New Hampshire","2008","236210","Industrial building construction","16","170","18196","33",
"New Hampshire","2008","236220","Commercial and institutional building construction","169","2502","166934","33",
"New Hampshire","2008","237   ","Heavy and civil engineering construction","240","2607","188780","33",
"New Hampshire","2008","23713 ","Power and communication line and related structures construction","34","529","38573","33",
"New Hampshire","2008","237210","Land subdivision","36","203","6013","33",
"New Hampshire","2008","2373  ","Highway, street, and bridge construction","77","946","83961","33",
"New Hampshire","2008","23731 ","Highway, street, and bridge construction","77","946","83961","33",
"New Hampshire","2008","237310","Highway, street, and bridge construction","77","946","83961","33",
"New Hampshire","2008","237990","Other heavy and civil engineering construction","21","69","4264","33",
"New Hampshire","2008","238   ","Specialty trade contractors","3007","17797","849906","33",
"New Hampshire","2008","2381  ","Foundation, structure, and building exterior contractors","551","3183","144589","33",
"New Hampshire","2008","23811 ","Poured concrete foundation and structure contractors","149","675","40949","33",
"New Hampshire","2008","238110","Poured concrete foundation and structure contractors","149","675","40949","33",
"New Hampshire","2008","238120","Structural steel and precast concrete contractors","16","202","10939","33",
"New Hampshire","2008","23813 ","Framing contractors","111","609","16808","33",
"New Hampshire","2008","238140","Masonry contractors","121","638","28134","33",
"New Hampshire","2008","23815 ","Glass and glazing contractors","21","0","4829","33",
"New Hampshire","2008","238150","Glass and glazing contractors","21","0","4829","33",
"New Hampshire","2008","23816 ","Roofing contractors","53","448","21034","33",
"New Hampshire","2008","238160","Roofing contractors","53","448","21034","33",
"New Hampshire","2008","238170","Siding contractors","54","246","5139","33",
"New Hampshire","2008","23819 ","Other foundation, structure, and building exterior contractors","26","264","16757","33",
"New Hampshire","2008","23821 ","Electrical contractors and other wiring installation contractors","524","2899","133648","33",
"New Hampshire","2008","238210","Electrical contractors and other wiring installation contractors","524","2899","133648","33",
"New Hampshire","2008","23829 ","Other building equipment contractors","25","430","31135","33",
"New Hampshire","2008","238290","Other building equipment contractors","25","430","31135","33",
"New Hampshire","2008","23834 ","Tile and terrazzo contractors","24","83","3128","33",
"New Hampshire","2008","23822 ","Plumbing, heating, and air-conditioning contractors","603","4094","196943","33",
"New Hampshire","2008","238220","Plumbing, heating, and air-conditioning contractors","603","4094","196943","33",
"New Hampshire","2008","2383  ","Building finishing contractors","711","4555","212749","33",
"New Hampshire","2008","23831 ","Drywall and insulation contractors","164","2175","115199","33",
"New Hampshire","2008","238310","Drywall and insulation contractors","164","2175","115199","33",
"New Hampshire","2008","23832 ","Painting and wall covering contractors","227","790","32431","33",
"New Hampshire","2008","238320","Painting and wall covering contractors","227","790","32431","33",
"New Hampshire","2008","23833 ","Flooring contractors","102","395","16669","33",
"New Hampshire","2008","238330","Flooring contractors","102","395","16669","33",
"New Hampshire","2008","238340","Tile and terrazzo contractors","24","83","3128","33",
"New Hampshire","2008","23835 ","Finish carpentry contractors","162","577","21150","33",
"New Hampshire","2008","238910","Site preparation contractors","425","2182","102189","33",
"New Hampshire","2008","23899 ","All other specialty trade contractors","168","454","28653","33",
"New Hampshire","2008","31-33 ","Manufacturing","2053","83459","4860390","33",
"New Hampshire","2008","311   ","Food manufacturing","110","2635","84693","33",
"New Hampshire","2008","3111  ","Animal food manufacturing","3","0","0","33",
"New Hampshire","2008","311111","Dog and cat food manufacturing","1","0","0","33",
"New Hampshire","2008","31132 ","Chocolate and confectionery manufacturing from cacao beans","2","0","0","33",
"New Hampshire","2008","311320","Chocolate and confectionery manufacturing from cacao beans","2","0","0","33",
"New Hampshire","2008","31141 ","Frozen food manufacturing","1","0","0","33",
"New Hampshire","2008","311421","Fruit and vegetable canning","3","0","0","33",
"New Hampshire","2008","3115  ","Dairy product manufacturing","10","0","0","33",
"New Hampshire","2008","3116  ","Animal slaughtering and processing","4","0","0","33",
"New Hampshire","2008","311712","Fresh and frozen seafood processing","5","0","0","33",
"New Hampshire","2008","311811","Retail bakeries","27","220","3444","33",
"New Hampshire","2008","311812","Commercial bakeries","9","116","2797","33",
"New Hampshire","2008","31192 ","Coffee and tea manufacturing","5","0","0","33",
"New Hampshire","2008","238350","Finish carpentry contractors","162","577","21150","33",
"New Hampshire","2008","23839 ","Other building finishing contractors","32","535","24172","33",
"New Hampshire","2008","238390","Other building finishing contractors","32","535","24172","33",
"New Hampshire","2008","2389  ","Other specialty trade contractors","593","2636","130842","33",
"New Hampshire","2008","23891 ","Site preparation contractors","425","2182","102189","33",
"New Hampshire","2008","238990","All other specialty trade contractors","168","454","28653","33",
"New Hampshire","2008","31111 ","Animal food manufacturing","3","0","0","33",
"New Hampshire","2008","311119","Other animal food manufacturing","2","0","0","33",
"New Hampshire","2008","3113  ","Sugar and confectionery product manufacturing","17","0","0","33",
"New Hampshire","2008","31133 ","Confectionery manufacturing from purchased chocolate","13","177","2577","33",
"New Hampshire","2008","311330","Confectionery manufacturing from purchased chocolate","13","177","2577","33",
"New Hampshire","2008","31134 ","Nonchocolate confectionery manufacturing","2","0","0","33",
"New Hampshire","2008","311340","Nonchocolate confectionery manufacturing","2","0","0","33",
"New Hampshire","2008","3114  ","Fruit and vegetable preserving and specialty food manufacturing","4","0","0","33",
"New Hampshire","2008","311412","Frozen specialty food manufacturing","1","0","0","33",
"New Hampshire","2008","31142 ","Fruit and vegetable canning, pickling, and drying","3","0","0","33",
"New Hampshire","2008","31151 ","Dairy product (except frozen) manufacturing","5","0","0","33",
"New Hampshire","2008","311511","Fluid milk manufacturing","4","0","0","33",
"New Hampshire","2008","311513","Cheese manufacturing","1","0","0","33",
"New Hampshire","2008","31152 ","Ice cream and frozen dessert manufacturing","5","0","179","33",
"New Hampshire","2008","311520","Ice cream and frozen dessert manufacturing","5","0","179","33",
"New Hampshire","2008","31161 ","Animal slaughtering and processing","4","0","0","33",
"New Hampshire","2008","311612","Meat processed from carcasses","3","0","0","33",
"New Hampshire","2008","311615","Poultry processing","1","0","0","33",
"New Hampshire","2008","3117  ","Seafood product preparation and packaging","7","0","0","33",
"New Hampshire","2008","31171 ","Seafood product preparation and packaging","7","0","0","33",
"New Hampshire","2008","311711","Seafood canning","2","0","0","33",
"New Hampshire","2008","3118  ","Bakeries and tortilla manufacturing","46","615","15866","33",
"New Hampshire","2008","31181 ","Bread and bakery product manufacturing","39","493","11504","33",
"New Hampshire","2008","311813","Frozen cakes, pies, and other pastries manufacturing","3","0","0","33",
"New Hampshire","2008","31182 ","Cookie, cracker, and pasta manufacturing","7","122","4362","33",
"New Hampshire","2008","311821","Cookie and cracker manufacturing","2","0","0","33",
"New Hampshire","2008","311822","Flour mixes and dough manufacturing from purchased flour","4","81","3713","33",
"New Hampshire","2008","311823","Dry pasta manufacturing","1","0","0","33",
"New Hampshire","2008","3119  ","Other food manufacturing","19","0","9913","33",
"New Hampshire","2008","31191 ","Snack food manufacturing","1","0","0","33",
"New Hampshire","2008","311919","Other snack food manufacturing","1","0","0","33",
"New Hampshire","2008","311920","Coffee and tea manufacturing","5","0","0","33",
"New Hampshire","2008","311942","Spice and extract manufacturing","1","0","0","33",
"New Hampshire","2008","31199 ","All other food manufacturing","8","0","0","33",
"New Hampshire","2008","311999","All other miscellaneous food manufacturing","4","0","1851","33",
"New Hampshire","2008","312   ","Beverage and tobacco product manufacturing","12","715","38377","33",
"New Hampshire","2008","31211 ","Soft drink and ice manufacturing","4","179","10133","33",
"New Hampshire","2008","312111","Soft drink manufacturing","1","0","0","33",
"New Hampshire","2008","312112","Bottled water manufacturing","1","0","0","33",
"New Hampshire","2008","312130","Wineries","1","0","0","33",
"New Hampshire","2008","31214 ","Distilleries","2","0","0","33",
"New Hampshire","2008","312140","Distilleries","2","0","0","33",
"New Hampshire","2008","313113","Thread mills","1","0","0","33",
"New Hampshire","2008","313210","Broadwoven fabric mills","3","198","6659","33",
"New Hampshire","2008","31322 ","Narrow fabric mills and schiffli machine embroidery","4","0","0","33",
"New Hampshire","2008","313221","Narrow fabric mills","4","0","0","33",
"New Hampshire","2008","3133  ","Textile and fabric finishing and fabric coating mills","5","419","21276","33",
"New Hampshire","2008","31331 ","Textile and fabric finishing mills","2","0","0","33",
"New Hampshire","2008","313320","Fabric coating mills","3","0","0","33",
"New Hampshire","2008","314   ","Textile product mills","47","362","12111","33",
"New Hampshire","2008","3141  ","Textile furnishings mills","13","111","4123","33",
"New Hampshire","2008","31411 ","Carpet and rug mills","1","0","0","33",
"New Hampshire","2008","314129","Other household textile product mills","5","0","0","33",
"New Hampshire","2008","3149  ","Other textile product mills","34","251","7988","33",
"New Hampshire","2008","3151  ","Apparel knitting mills","1","0","0","33",
"New Hampshire","2008","31194 ","Seasoning and dressing manufacturing","5","0","0","33",
"New Hampshire","2008","311941","Mayonnaise, dressing, and other prepared sauce manufacturing","4","0","0","33",
"New Hampshire","2008","311991","Perishable prepared food manufacturing","4","0","0","33",
"New Hampshire","2008","3121  ","Beverage manufacturing","12","715","38377","33",
"New Hampshire","2008","312113","Ice manufacturing","2","0","0","33",
"New Hampshire","2008","31212 ","Breweries","5","0","0","33",
"New Hampshire","2008","312120","Breweries","5","0","0","33",
"New Hampshire","2008","31213 ","Wineries","1","0","0","33",
"New Hampshire","2008","313   ","Textile mills","22","1650","75708","33",
"New Hampshire","2008","3131  ","Fiber, yarn, and thread mills","3","0","697","33",
"New Hampshire","2008","31311 ","Fiber, yarn, and thread mills","3","0","697","33",
"New Hampshire","2008","313111","Yarn spinning mills","1","0","0","33",
"New Hampshire","2008","313112","Yarn texturizing, throwing, and twisting mills","1","0","0","33",
"New Hampshire","2008","3132  ","Fabric mills","14","1216","53735","33",
"New Hampshire","2008","31321 ","Broadwoven fabric mills","3","198","6659","33",
"New Hampshire","2008","31323 ","Nonwoven fabric mills","4","739","36015","33",
"New Hampshire","2008","313230","Nonwoven fabric mills","4","739","36015","33",
"New Hampshire","2008","31324 ","Knit fabric mills","3","93","3306","33",
"New Hampshire","2008","313249","Other knit fabric and lace mills","3","93","3306","33",
"New Hampshire","2008","313312","Textile and fabric finishing (except broadwoven fabric) mills","2","0","0","33",
"New Hampshire","2008","31332 ","Fabric coating mills","3","0","0","33",
"New Hampshire","2008","314110","Carpet and rug mills","1","0","0","33",
"New Hampshire","2008","31412 ","Curtain and linen mills","12","109","4071","33",
"New Hampshire","2008","314121","Curtain and drapery mills","7","0","414","33",
"New Hampshire","2008","31491 ","Textile bag and canvas mills","15","125","5051","33",
"New Hampshire","2008","314911","Textile bag mills","2","0","0","33",
"New Hampshire","2008","314912","Canvas and related product mills","13","72","2217","33",
"New Hampshire","2008","31499 ","All other textile product mills","19","126","2937","33",
"New Hampshire","2008","314991","Rope, cordage, and twine mills","1","0","0","33",
"New Hampshire","2008","314999","All other miscellaneous textile product mills","18","126","2933","33",
"New Hampshire","2008","315   ","Apparel manufacturing","25","209","5581","33",
"New Hampshire","2008","31519 ","Other apparel knitting mills","1","0","0","33",
"New Hampshire","2008","315191","Outerwear knitting mills","1","0","0","33",
"New Hampshire","2008","315211","Men's and boys' cut and sew apparel contractors","4","33","605","33",
"New Hampshire","2008","315212","Women's, girls', and infants' cut and sew apparel contractors","7","0","594","33",
"New Hampshire","2008","315221","Men's and boys' cut and sew underwear and nightwear manufacturing","1","0","0","33",
"New Hampshire","2008","315223","Men's and boys' cut and sew shirt (except work shirt) manufacturing","1","0","0","33",
"New Hampshire","2008","31523 ","Women's and girls' cut and sew apparel manufacturing","1","0","0","33",
"New Hampshire","2008","315239","Women's and girls' cut and sew other outerwear manufacturing","1","0","0","33",
"New Hampshire","2008","315292","Fur and leather apparel manufacturing","1","0","0","33",
"New Hampshire","2008","31599 ","Apparel accessories and other apparel manufacturing","4","0","1266","33",
"New Hampshire","2008","315991","Hat, cap, and millinery manufacturing","2","0","0","33",
"New Hampshire","2008","31611 ","Leather and hide tanning and finishing","2","0","0","33",
"New Hampshire","2008","316110","Leather and hide tanning and finishing","2","0","0","33",
"New Hampshire","2008","316211","Rubber and plastics footwear manufacturing","4","0","0","33",
"New Hampshire","2008","316219","Other footwear manufacturing","2","0","0","33",
"New Hampshire","2008","316999","All other leather good and allied product manufacturing","4","0","0","33",
"New Hampshire","2008","321   ","Wood product manufacturing","137","2599","91074","33",
"New Hampshire","2008","32121 ","Veneer, plywood, and engineered wood product manufacturing","4","108","5676","33",
"New Hampshire","2008","3219  ","Other wood product manufacturing","85","1759","63308","33",
"New Hampshire","2008","32191 ","Millwork","30","613","22193","33",
"New Hampshire","2008","321911","Wood window and door manufacturing","10","253","6102","33",
"New Hampshire","2008","32199 ","All other wood product manufacturing","37","794","30495","33",
"New Hampshire","2008","322130","Paperboard mills","1","0","0","33",
"New Hampshire","2008","3152  ","Cut and sew apparel manufacturing","20","165","4263","33",
"New Hampshire","2008","31521 ","Cut and sew apparel contractors","11","52","1199","33",
"New Hampshire","2008","322   ","Paper manufacturing","26","1142","56254","33",
"New Hampshire","2008","3221  ","Pulp, paper, and paperboard mills","3","0","0","33",
"New Hampshire","2008","31522 ","Men's and boys' cut and sew apparel manufacturing","5","72","1016","33",
"New Hampshire","2008","32213 ","Paperboard mills","1","0","0","33",
"New Hampshire","2008","315228","Men's and boys' cut and sew other outerwear manufacturing","3","0","0","33",
"New Hampshire","2008","31529 ","Other cut and sew apparel manufacturing","3","27","1273","33",
"New Hampshire","2008","315299","All other cut and sew apparel manufacturing","2","0","0","33",
"New Hampshire","2008","3159  ","Apparel accessories and other apparel manufacturing","4","0","1266","33",
"New Hampshire","2008","315993","Men's and boys' neckwear manufacturing","1","0","0","33",
"New Hampshire","2008","315999","Other apparel accessories and other apparel manufacturing","1","0","0","33",
"New Hampshire","2008","316   ","Leather and allied product manufacturing","17","239","8040","33",
"New Hampshire","2008","3161  ","Leather and hide tanning and finishing","2","0","0","33",
"New Hampshire","2008","3162  ","Footwear manufacturing","6","0","0","33",
"New Hampshire","2008","31621 ","Footwear manufacturing","6","0","0","33",
"New Hampshire","2008","3169  ","Other leather and allied product manufacturing","9","108","3104","33",
"New Hampshire","2008","31699 ","Other leather and allied product manufacturing","9","108","3104","33",
"New Hampshire","2008","316991","Luggage manufacturing","3","0","408","33",
"New Hampshire","2008","316993","Personal leather good (except women's handbag and purse) manufacturing","2","0","0","33",
"New Hampshire","2008","3211  ","Sawmills and wood preservation","48","732","22090","33",
"New Hampshire","2008","32111 ","Sawmills and wood preservation","48","732","22090","33",
"New Hampshire","2008","321113","Sawmills","46","713","21729","33",
"New Hampshire","2008","321114","Wood preservation","2","0","0","33",
"New Hampshire","2008","3212  ","Veneer, plywood, and engineered wood product manufacturing","4","108","5676","33",
"New Hampshire","2008","321214","Truss manufacturing","2","0","0","33",
"New Hampshire","2008","321219","Reconstituted wood product manufacturing","2","0","0","33",
"New Hampshire","2008","321912","Cut stock, resawing lumber, and planing","8","144","4826","33",
"New Hampshire","2008","321918","Other millwork (including flooring)","12","0","0","33",
"New Hampshire","2008","32192 ","Wood container and pallet manufacturing","18","352","10620","33",
"New Hampshire","2008","321920","Wood container and pallet manufacturing","18","352","10620","33",
"New Hampshire","2008","321992","Prefabricated wood building manufacturing","15","351","14045","33",
"New Hampshire","2008","321999","All other miscellaneous wood product manufacturing","22","443","16450","33",
"New Hampshire","2008","32212 ","Paper mills","2","0","0","33",
"New Hampshire","2008","322121","Paper (except newsprint) mills","2","0","0","33",
"New Hampshire","2008","3222  ","Converted paper product manufacturing","23","841","36449","33",
"New Hampshire","2008","322211","Corrugated and solid fiber box manufacturing","5","100","4991","33",
"New Hampshire","2008","322212","Folding paperboard box manufacturing","1","0","0","33",
"New Hampshire","2008","322214","Fiber can, tube, drum, and similar products manufacturing","1","0","0","33",
"New Hampshire","2008","32222 ","Paper bag and coated and treated paper manufacturing","7","400","15728","33",
"New Hampshire","2008","322221","Coated and laminated packaging paper manufacturing","1","0","0","33",
"New Hampshire","2008","322222","Coated and laminated paper manufacturing","5","274","11336","33",
"New Hampshire","2008","322231","Die-cut paper and paperboard office supplies manufacturing","2","0","0","33",
"New Hampshire","2008","32229 ","Other converted paper product manufacturing","6","202","10631","33",
"New Hampshire","2008","323   ","Printing and related support activities","188","3348","132354","33",
"New Hampshire","2008","323112","Commercial flexographic printing","2","0","0","33",
"New Hampshire","2008","323115","Digital printing","19","260","11147","33",
"New Hampshire","2008","323116","Manifold business forms printing","4","0","0","33",
"New Hampshire","2008","323117","Books printing","5","73","3161","33",
"New Hampshire","2008","323122","Prepress services","10","212","8406","33",
"New Hampshire","2008","324   ","Petroleum and coal products manufacturing","25","124","9008","33",
"New Hampshire","2008","32419 ","Other petroleum and coal products manufacturing","2","0","0","33",
"New Hampshire","2008","325   ","Chemical manufacturing","57","2113","116146","33",
"New Hampshire","2008","3251  ","Basic chemical manufacturing","3","0","0","33",
"New Hampshire","2008","32512 ","Industrial gas manufacturing","1","0","0","33",
"New Hampshire","2008","325120","Industrial gas manufacturing","1","0","0","33",
"New Hampshire","2008","325181","Alkalies and chlorine manufacturing","1","0","0","33",
"New Hampshire","2008","325211","Plastics material and resin manufacturing","10","443","17344","33",
"New Hampshire","2008","325212","Synthetic rubber manufacturing","2","0","0","33",
"New Hampshire","2008","32531 ","Fertilizer manufacturing","1","0","0","33",
"New Hampshire","2008","32221 ","Paperboard container manufacturing","8","187","8529","33",
"New Hampshire","2008","325222","Noncellulosic organic fiber manufacturing","1","0","0","33",
"New Hampshire","2008","3253  ","Pesticide, fertilizer, and other agricultural chemical manufacturing","1","0","0","33",
"New Hampshire","2008","322213","Setup paperboard box manufacturing","1","0","0","33",
"New Hampshire","2008","322225","Laminated aluminum foil manufacturing for flexible packaging uses","1","0","0","33",
"New Hampshire","2008","32223 ","Stationery product manufacturing","2","0","0","33",
"New Hampshire","2008","322299","All other converted paper product manufacturing","6","202","10631","33",
"New Hampshire","2008","3231  ","Printing and related support activities","188","3348","132354","33",
"New Hampshire","2008","32311 ","Printing","172","3096","122718","33",
"New Hampshire","2008","323110","Commercial lithographic printing","67","1686","72760","33",
"New Hampshire","2008","323113","Commercial screen printing","42","587","18082","33",
"New Hampshire","2008","323114","Quick printing","26","119","3706","33",
"New Hampshire","2008","323118","Blankbook, looseleaf binders, and devices manufacturing","1","0","0","33",
"New Hampshire","2008","323119","Other commercial printing","6","0","479","33",
"New Hampshire","2008","32312 ","Support activities for printing","16","252","9636","33",
"New Hampshire","2008","323121","Tradebinding and related work","6","40","1230","33",
"New Hampshire","2008","3241  ","Petroleum and coal products manufacturing","25","124","9008","33",
"New Hampshire","2008","32411 ","Petroleum refineries","1","0","0","33",
"New Hampshire","2008","324110","Petroleum refineries","1","0","0","33",
"New Hampshire","2008","32412 ","Asphalt paving, roofing, and saturated materials manufacturing","22","121","8714","33",
"New Hampshire","2008","324121","Asphalt paving mixture and block manufacturing","22","121","8714","33",
"New Hampshire","2008","324191","Petroleum lubricating oil and grease manufacturing","1","0","0","33",
"New Hampshire","2008","324199","All other petroleum and coal products manufacturing","1","0","0","33",
"New Hampshire","2008","32513 ","Synthetic dye and pigment manufacturing","1","0","0","33",
"New Hampshire","2008","325131","Inorganic dye and pigment manufacturing","1","0","0","33",
"New Hampshire","2008","32518 ","Other basic inorganic chemical manufacturing","1","0","0","33",
"New Hampshire","2008","3252  ","Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing","13","508","20443","33",
"New Hampshire","2008","32521 ","Resin and synthetic rubber manufacturing","12","482","19790","33",
"New Hampshire","2008","32522 ","Artificial and synthetic fibers and filaments manufacturing","1","0","0","33",
"New Hampshire","2008","325314","Fertilizer (mixing only) manufacturing","1","0","0","33",
"New Hampshire","2008","3254  ","Pharmaceutical and medicine manufacturing","6","0","0","33",
"New Hampshire","2008","32541 ","Pharmaceutical and medicine manufacturing","6","0","0","33",
"New Hampshire","2008","32551 ","Paint and coating manufacturing","6","115","6605","33",
"New Hampshire","2008","325520","Adhesive manufacturing","6","84","3365","33",
"New Hampshire","2008","3256  ","Soap, cleaning compound, and toilet preparation manufacturing","10","161","4585","33",
"New Hampshire","2008","3259  ","Other chemical product and preparation manufacturing","12","229","9361","33",
"New Hampshire","2008","32599 ","All other chemical product and preparation manufacturing","10","0","0","33",
"New Hampshire","2008","325991","Custom compounding of purchased resins","2","0","0","33",
"New Hampshire","2008","325992","Photographic film, paper, plate, and chemical manufacturing","3","0","0","33",
"New Hampshire","2008","325998","All other miscellaneous chemical product and preparation manufacturing","5","0","0","33",
"New Hampshire","2008","32611 ","Plastics packaging materials and unlaminated film and sheet manufacturing","7","271","12724","33",
"New Hampshire","2008","326111","Plastics bag and pouch manufacturing","3","136","6148","33",
"New Hampshire","2008","326122","Plastics pipe and pipe fitting manufacturing","4","0","0","33",
"New Hampshire","2008","32613 ","Laminated plastics plate, sheet (except packaging), and shape manufacturing","2","0","0","33",
"New Hampshire","2008","326199","All other plastics product manufacturing","42","1604","75694","33",
"New Hampshire","2008","326212","Tire retreading","3","0","0","33",
