"GEO_TTL","YEAR","NAICS2012","NAICS2012_TTL","ESTAB","EMP","PAYANN","state",
"American Samoa","2015","00","Total for all sectors","486","8156","140751","60",
"American Samoa","2015","11","Agriculture, forestry, fishing and hunting","1","0","0","60",
"American Samoa","2015","114","Fishing, hunting and trapping","1","0","0","60",
"American Samoa","2015","1141","Fishing","1","0","0","60",
"American Samoa","2015","11411","Fishing","1","0","0","60",
"American Samoa","2015","2361","Residential building construction","6","50","772","60",
"American Samoa","2015","114111","Finfish fishing","1","0","0","60",
"American Samoa","2015","23","Construction","30","500","9113","60",
"American Samoa","2015","236","Construction of buildings","10","254","4400","60",
"American Samoa","2015","236220","Commercial and institutional building construction","4","0","0","60",
"American Samoa","2015","23611","Residential building construction","6","50","772","60",
"American Samoa","2015","236115","New single-family housing construction (except for-sale builders)","5","46","749","60",
"American Samoa","2015","236118","Residential remodelers","1","0","0","60",
"American Samoa","2015","2362","Nonresidential building construction","4","0","0","60",
"American Samoa","2015","23622","Commercial and institutional building construction","4","0","0","60",
"American Samoa","2015","237110","Water and sewer line and related structures construction","1","0","0","60",
"American Samoa","2015","237","Heavy and civil engineering construction","6","141","3730","60",
"American Samoa","2015","2371","Utility system construction","4","100","3065","60",
"American Samoa","2015","23711","Water and sewer line and related structures construction","1","0","0","60",
"American Samoa","2015","2379","Other heavy and civil engineering construction","1","0","0","60",
"American Samoa","2015","23713","Power and communication line and related structures construction","3","79","2618","60",
"American Samoa","2015","237130","Power and communication line and related structures construction","3","79","2618","60",
"American Samoa","2015","2373","Highway, street, and bridge construction","1","0","0","60",
"American Samoa","2015","23731","Highway, street, and bridge construction","1","0","0","60",
"American Samoa","2015","237310","Highway, street, and bridge construction","1","0","0","60",
"American Samoa","2015","238160","Roofing contractors","1","0","0","60",
"American Samoa","2015","23799","Other heavy and civil engineering construction","1","0","0","60",
"American Samoa","2015","237990","Other heavy and civil engineering construction","1","0","0","60",
"American Samoa","2015","238","Specialty trade contractors","14","105","983","60",
"American Samoa","2015","2381","Foundation, structure, and building exterior contractors","3","8","74","60",
"American Samoa","2015","23816","Roofing contractors","1","0","0","60",
"American Samoa","2015","23821","Electrical contractors and other wiring installation contractors","2","0","0","60",
"American Samoa","2015","23817","Siding contractors","2","0","0","60",
"American Samoa","2015","238170","Siding contractors","2","0","0","60",
"American Samoa","2015","2382","Building equipment contractors","8","55","559","60",
"American Samoa","2015","238310","Drywall and insulation contractors","2","0","0","60",
"American Samoa","2015","238210","Electrical contractors and other wiring installation contractors","2","0","0","60",
"American Samoa","2015","23822","Plumbing, heating, and air-conditioning contractors","6","23","185","60",
"American Samoa","2015","238220","Plumbing, heating, and air-conditioning contractors","6","23","185","60",
"American Samoa","2015","2383","Building finishing contractors","3","42","350","60",
"American Samoa","2015","23831","Drywall and insulation contractors","2","0","0","60",
"American Samoa","2015","31142","Fruit and vegetable canning, pickling, and drying","1","0","0","60",
"American Samoa","2015","23835","Finish carpentry contractors","1","0","0","60",
"American Samoa","2015","238350","Finish carpentry contractors","1","0","0","60",
"American Samoa","2015","31-33","Manufacturing","38","3160","50943","60",
"American Samoa","2015","311","Food manufacturing","8","0","0","60",
"American Samoa","2015","3114","Fruit and vegetable preserving and specialty food manufacturing","1","0","0","60",
"American Samoa","2015","311514","Dry, condensed, and evaporated dairy product manufacturing","1","0","0","60",
"American Samoa","2015","311421","Fruit and vegetable canning","1","0","0","60",
"American Samoa","2015","3115","Dairy product manufacturing","1","0","0","60",
"American Samoa","2015","31151","Dairy product (except frozen) manufacturing","1","0","0","60",
"American Samoa","2015","311710","Seafood product preparation and packaging","2","0","0","60",
"American Samoa","2015","3116","Animal slaughtering and processing","1","0","0","60",
"American Samoa","2015","31161","Animal slaughtering and processing","1","0","0","60",
"American Samoa","2015","311612","Meat processed from carcasses","1","0","0","60",
"American Samoa","2015","3117","Seafood product preparation and packaging","2","0","0","60",
"American Samoa","2015","31171","Seafood product preparation and packaging","2","0","0","60",
"American Samoa","2015","311821","Cookie and cracker manufacturing","1","0","0","60",
"American Samoa","2015","3118","Bakeries and tortilla manufacturing","3","47","602","60",
"American Samoa","2015","31181","Bread and bakery product manufacturing","2","0","0","60",
"American Samoa","2015","311811","Retail bakeries","1","0","0","60",
"American Samoa","2015","311812","Commercial bakeries","1","0","0","60",
"American Samoa","2015","31182","Cookie, cracker, and pasta manufacturing","1","0","0","60",
"American Samoa","2015","313","Textile mills","1","0","0","60",
"American Samoa","2015","31521","Cut and sew apparel contractors","14","28","244","60",
"American Samoa","2015","3133","Textile and fabric finishing and fabric coating mills","1","0","0","60",
"American Samoa","2015","31331","Textile and fabric finishing mills","1","0","0","60",
"American Samoa","2015","313310","Textile and fabric finishing mills","1","0","0","60",
"American Samoa","2015","315","Apparel manufacturing","22","104","939","60",
"American Samoa","2015","3152","Cut and sew apparel manufacturing","21","69","477","60",
"American Samoa","2015","315990","Apparel accessories and other apparel manufacturing","1","0","0","60",
"American Samoa","2015","315210","Cut and sew apparel contractors","14","28","244","60",
"American Samoa","2015","31524","Women's, girls', and infants' cut and sew apparel manufacturing","7","0","0","60",
