file_name,race,risk,sex,source_url,stateFIPS,topic,type
risk_000.csv,00,v09,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=colorec&risk=v09&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,colorec,risk
risk_001.csv,00,v14,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=colorec&risk=v14&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,colorec,risk
risk_002.csv,00,v13,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=colorec&risk=v13&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,colorec,risk
risk_003.csv,00,v59,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=colorec&risk=v59&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,colorec,risk
risk_004.csv,00,v50,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v50&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
risk_005.csv,00,v51,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v51&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
risk_006.csv,00,v01,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v01&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
risk_007.csv,00,v18,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v18&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
risk_008.csv,00,v82,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v82&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
risk_009.csv,00,v02,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v02&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
risk_010.csv,00,v83,0,https://www.statecancerprofiles.cancer.gov/risk/index.php?stateFIPS=00&topic=dietex&risk=v83&race=00&sex=0&type=risk&sortVariableName=rate&sortOrder=desc&output=1,00,dietex,risk
